Change,Close,Date,Momentum
0.005976833943822635,26.93000030517578,2014-04-16,1
0.0040846865616418525,27.040000915527344,2014-04-17,1
0.0033284078972132297,26.95000076293945,2014-04-21,0
0.0040816551850650536,26.84000015258789,2014-04-22,0
0.00335320983890579,26.75,2014-04-23,0
0.0,26.75,2014-04-24,0
0.018317748453015346,26.26000022888184,2014-04-25,0
0.002665639535951834,26.32999992370605,2014-04-28,1
0.005696909189704394,26.479999542236328,2014-04-29,1
0.007930551187749386,26.690000534057614,2014-04-30,1
0.00899212312910649,26.45000076293945,2014-05-01,0
0.0015123219044812914,26.40999984741211,2014-05-02,0
0.009087458254630826,26.170000076293945,2014-05-05,0
0.0011463770178847014,26.20000076293945,2014-05-06,1
0.006488552341357875,26.3700008392334,2014-05-07,1
0.0011376824304409072,26.34000015258789,2014-05-08,0
0.0015186376346095097,26.29999923706055,2014-05-09,0
0.002661657954506915,26.3700008392334,2014-05-12,1
0.0030337474842635163,26.45000076293945,2014-05-13,1
0.004536893601966856,26.32999992370605,2014-05-14,0
0.012153425588736971,26.01000022888184,2014-05-15,0
0.007304903205907768,25.81999969482422,2014-05-16,0
0.008520574101603326,26.040000915527344,2014-05-19,1
0.0,26.040000915527344,2014-05-20,0
0.0061443871653898375,26.20000076293945,2014-05-21,1
0.0019084405707309746,26.149999618530273,2014-05-22,0
0.0053537781659416675,26.290000915527344,2014-05-23,1
0.0159755859383502,26.709999084472656,2014-05-27,1
0.0063646605062136295,26.8799991607666,2014-05-28,1
0.002976187730795046,26.959999084472656,2014-05-29,1
0.013353138819611506,27.31999969482422,2014-05-30,1
0.002196173741310333,27.26000022888184,2014-06-02,0
0.014673500189720183,27.65999984741211,2014-06-03,1
0.0021691781009895,27.60000038146973,2014-06-04,0
0.002173893663518284,27.65999984741211,2014-06-05,1
0.018438186250733183,28.170000076293945,2014-06-06,1
0.009229685061330027,27.90999984741211,2014-06-09,0
0.011823716428169496,28.239999771118164,2014-06-10,1
0.010977318288062733,27.93000030517578,2014-06-11,0
0.0010740701385282781,27.959999084472656,2014-06-12,1
0.06831193910236733,29.8700008392334,2014-06-13,1
0.004686956334616363,30.01000022888184,2014-06-16,1
0.00199931574424468,29.95000076293945,2014-06-17,0
0.0006677948999726628,29.93000030517578,2014-06-18,0
0.005345801730060146,30.09000015258789,2014-06-19,1
0.0036557198336238076,30.20000076293945,2014-06-20,1
0.000993337037715978,30.229999542236328,2014-06-23,1
0.008931540253132865,30.5,2014-06-24,1
0.012458988877593493,30.8799991607666,2014-06-25,1
0.003238292643742666,30.78000068664551,2014-06-26,0
0.0048732818448360225,30.93000030517578,2014-06-27,1
0.0009699542951665455,30.899999618530273,2014-06-30,0
0.0025889943266562345,30.979999542236328,2014-07-01,1
0.0,30.979999542236328,2014-07-02,0
0.005164617487936966,31.13999938964844,2014-07-03,1
0.003532392586992004,31.03000068664551,2014-07-07,0
0.0077344429844456025,30.790000915527344,2014-07-08,0
0.003247758075598765,30.88999938964844,2014-07-09,1
0.011978013808488114,31.26000022888184,2014-07-10,1
0.00031990495229107665,31.25,2014-07-11,0
0.00767999267578125,31.489999771118164,2014-07-14,1
0.006986323116974742,31.709999084472656,2014-07-15,1
0.09271531145662734,34.650001525878906,2014-07-16,1
0.027417048228120192,33.700000762939446,2014-07-17,0
0.0,33.700000762939446,2014-07-18,0
0.010682510451081928,34.060001373291016,2014-07-21,1
0.02143275140349158,34.790000915527344,2014-07-22,1
0.008335754754117054,34.5,2014-07-23,0
0.007246376811594203,34.25,2014-07-24,0
0.0,34.25,2014-07-25,0
0.0005839549712020986,34.22999954223633,2014-07-28,0
0.001168592347714954,34.189998626708984,2014-07-29,0
0.004679726640500989,34.34999847412109,2014-07-30,1
0.013391531438325981,33.889999389648445,2014-07-31,0
0.004426016933699231,33.740001678466804,2014-08-01,0
0.009187834711685668,34.049999237060554,2014-08-04,1
0.03612333538314986,32.81999969482422,2014-08-05,0
0.0009140395970691847,32.84999847412109,2014-08-06,1
0.0051749825522588175,32.68000030517578,2014-08-07,0
0.0024480364231215784,32.59999847412109,2014-08-08,0
0.01288349703378042,33.02000045776367,2014-08-11,1
0.0033313327930526763,33.130001068115234,2014-08-12,1
0.029278520215303916,34.09999847412109,2014-08-13,1
0.004692077846675804,33.939998626708984,2014-08-14,0
0.006776651489176064,34.169998168945305,2014-08-15,1
0.007023754501834434,34.40999984741211,2014-08-18,1
0.002034283497082993,34.34000015258789,2014-08-19,0
0.004659284994209636,34.5,2014-08-20,1
0.01884062393851902,35.150001525878906,2014-08-21,1
0.005974477668665503,34.939998626708984,2014-08-22,0
0.0037205855331257994,34.810001373291016,2014-08-25,0
0.0002873351288671903,34.799999237060554,2014-08-26,0
0.0002873080963335894,34.790000915527344,2014-08-27,0
0.00402412721943774,34.650001525878906,2014-08-28,0
0.007792110567866724,34.919998168945305,2014-08-29,1
0.010022866336583709,34.56999969482422,2014-09-02,0
0.0,34.56999969482422,2014-09-03,0
0.009835121654305223,34.90999984741211,2014-09-04,1
0.002578062245238376,35.0,2014-09-05,1
0.009428623744419643,35.33000183105469,2014-09-08,1
0.01188796948415103,34.90999984741211,2014-09-09,0
0.0031509771077732297,35.02000045776367,2014-09-10,1
0.0,35.02000045776367,2014-09-11,0
0.011422087968311885,34.61999893188477,2014-09-12,0
0.0023107457777461504,34.540000915527344,2014-09-15,0
0.011291238544035897,34.93000030517578,2014-09-16,1
0.0014314124427058249,34.97999954223633,2014-09-17,1
0.005431636054756516,35.169998168945305,2014-09-18,1
0.009951620481747173,34.81999969482422,2014-09-19,0
0.0031591215196912657,34.709999084472656,2014-09-22,0
0.008354967536057393,34.419998168945305,2014-09-23,0
0.009587502864902288,34.75,2014-09-24,1
0.017553974398605912,34.139999389648445,2014-09-25,0
0.003514907265087303,34.259998321533196,2014-09-26,1
0.01868077161998731,34.900001525878906,2014-09-29,1
0.0022923159758421463,34.81999969482422,2014-09-30,0
0.023836818599420866,33.990001678466804,2014-10-01,0
0.01382763158263935,33.52000045776367,2014-10-02,0
0.015214746854667206,34.029998779296875,2014-10-03,1
0.002350920773566169,34.110000610351555,2014-10-06,1
0.018762807921328683,33.470001220703125,2014-10-07,0
0.023901978126182475,34.27000045776367,2014-10-08,1
0.01896707082569195,33.61999893188477,2014-10-09,0
0.05086255618083683,31.90999984741211,2014-10-10,0
0.013788797748719031,31.46999931335449,2014-10-13,0
0.021290120461160522,32.139999389648445,2014-10-14,1
0.026757894192117472,31.28000068664551,2014-10-15,0
0.013746812523548407,30.85000038146973,2014-10-16,0
0.01717986297385004,31.3799991607666,2014-10-17,1
0.006373510780379627,31.57999992370605,2014-10-20,1
0.032615601302529364,32.610000610351555,2014-10-21,1
0.010426254100711534,32.27000045776367,2014-10-22,0
0.013015127455452741,32.689998626708984,2014-10-23,1
0.014989345336541149,33.18000030517578,2014-10-24,1
0.0006027865455005701,33.200000762939446,2014-10-27,1
0.016265087443315698,33.740001678466804,2014-10-28,1
0.005334809766573809,33.919998168945305,2014-10-29,1
0.03950461115052224,32.580001831054695,2014-10-30,0
0.043891848069678545,34.009998321533196,2014-10-31,1
0.008821025185640034,34.310001373291016,2014-11-03,1
0.006703571350346074,34.540000915527344,2014-11-04,1
0.022582587530954584,33.759998321533196,2014-11-05,0
0.0017772919512484677,33.81999969482422,2014-11-06,1
0.007096329566385336,33.580001831054695,2014-11-07,0
0.00952958582704901,33.259998321533196,2014-11-10,0
0.0015033991064709892,33.310001373291016,2014-11-11,1
0.002101461781395982,33.380001068115234,2014-11-12,1
0.008987394471569021,33.68000030517578,2014-11-13,1
0.00801664059730345,33.950000762939446,2014-11-14,1
0.00854200026539997,34.240001678466804,2014-11-17,1
0.013726559081959069,34.709999084472656,2014-11-18,1
0.010371668678971935,34.34999847412109,2014-11-19,0
0.04657939912351934,35.95000076293945,2014-11-20,1
0.010013924971113882,35.59000015258789,2014-11-21,0
0.01854453061484795,36.25,2014-11-24,1
0.0019310260641163793,36.31999969482422,2014-11-25,1
0.015969213544276013,36.900001525878906,2014-11-26,1
0.00948505310699326,37.25,2014-11-28,1
0.0021477001625419463,37.16999816894531,2014-12-01,0
0.01156847797574111,37.599998474121094,2014-12-02,1
0.004521228080961677,37.43000030517578,2014-12-03,0
0.0008014635066066724,37.459999084472656,2014-12-04,1
0.005605955408570788,37.66999816894531,2014-12-05,1
0.012476703712540116,37.20000076293945,2014-12-08,0
0.008333370078848355,36.88999938964844,2014-12-09,0
0.01274061340415772,36.41999816894531,2014-12-10,0
0.007688155081591791,36.70000076293945,2014-12-11,1
0.01280657250497236,36.22999954223633,2014-12-12,0
0.008556482948050309,35.91999816894531,2014-12-15,0
0.010022183017969434,35.560001373291016,2014-12-16,0
0.019122617517290844,36.2400016784668,2014-12-17,1
0.021523144127234883,37.02000045776367,2014-12-18,1
0.01755811771586793,36.36999893188477,2014-12-19,0
0.023095963081029236,37.209999084472656,2014-12-22,1
0.005912422093956171,37.43000030517578,2014-12-23,1
0.00026712053036808184,37.43999862670898,2014-12-24,1
0.002938050597926499,37.54999923706055,2014-12-26,1
0.009853500383552325,37.18000030517578,2014-12-29,0
0.011296449171467871,36.7599983215332,2014-12-30,0
0.012785566579597616,36.290000915527344,2014-12-31,0
0.001928897576694965,36.36000061035156,2015-01-02,1
0.011276123226889713,35.95000076293945,2015-01-05,0
0.01863705060983691,35.279998779296875,2015-01-06,0
0.02097510499067951,36.02000045776367,2015-01-07,1
0.018600726275140717,36.68999862670898,2015-01-08,1
0.001907868559397237,36.7599983215332,2015-01-09,1
0.0043525531751285465,36.599998474121094,2015-01-12,0
0.002732198860385201,36.5,2015-01-13,0
0.004109630845997431,36.349998474121094,2015-01-14,0
0.004401646606010899,36.18999862670898,2015-01-15,0
0.007184364357466121,36.45000076293945,2015-01-16,1
0.009876559748047886,36.09000015258789,2015-01-20,0
0.010806300581865528,36.47999954223633,2015-01-21,1
0.011787289215229552,36.90999984741211,2015-01-22,1
0.012462722470179268,36.45000076293945,2015-01-23,0
0.01755828192736712,35.810001373291016,2015-01-26,0
0.04523883508673403,34.189998626708984,2015-01-27,0
0.011991806489627069,33.779998779296875,2015-01-28,0
0.012729435189894688,34.209999084472656,2015-01-29,1
0.03420047355325288,33.040000915527344,2015-01-30,0
0.018462487695177065,33.650001525878906,2015-02-02,1
0.0014858613608705873,33.700000762939446,2015-02-03,1
0.0029674269007238085,33.59999847412109,2015-02-04,0
0.010119052619891272,33.939998626708984,2015-02-05,1
0.018856788908199446,33.299999237060554,2015-02-06,0
0.011111079290145749,32.93000030517578,2015-02-09,0
0.023382947179707125,33.700000762939446,2015-02-10,1
0.004451083753204293,33.549999237060554,2015-02-11,0
0.0172876853724035,34.130001068115234,2015-02-12,1
0.006738925726292757,34.360000610351555,2015-02-13,1
0.011059402251604343,34.740001678466804,2015-02-17,1
0.013529107599164482,34.27000045776367,2015-02-18,0
0.0017508425004243808,34.209999084472656,2015-02-19,0
0.00584626624647383,34.40999984741211,2015-02-20,1
0.018889902027354945,33.759998321533196,2015-02-23,0
0.019253600657447953,34.40999984741211,2015-02-24,1
0.01336818036944161,33.950000762939446,2015-02-25,0
0.008836501629420445,33.650001525878906,2015-02-26,0
0.011887117614876798,33.25,2015-02-27,0
0.02436094355762453,34.060001373291016,2015-03-02,1
0.0011743129541220666,34.09999847412109,2015-03-03,1
0.0005865237143299195,34.11999893188477,2015-03-04,1
0.011430228659356561,33.72999954223633,2015-03-05,0
0.016009514463561157,33.189998626708984,2015-03-06,0
0.014160814264922519,32.720001220703125,2015-03-09,0
0.031173606959350734,31.70000076293945,2015-03-10,0
0.019873850250873838,32.330001831054695,2015-03-11,1
0.04732454399444218,30.79999923706055,2015-03-12,0
0.004220814004397933,30.93000030517578,2015-03-13,1
0.003233119317266744,30.82999992370605,2015-03-16,0
0.007784617960171254,30.59000015258789,2015-03-17,0
0.009807101522200245,30.88999938964844,2015-03-18,1
0.004855928180449994,30.739999771118164,2015-03-19,0
0.018542605695129732,31.309999465942386,2015-03-20,1
0.0035132131868155555,31.20000076293945,2015-03-23,0
0.01314102042904817,30.790000915527344,2015-03-24,0
0.02923031825650364,29.88999938964844,2015-03-25,0
0.0063566590142993245,30.07999992370605,2015-03-26,1
0.06382978993230637,32.0,2015-03-27,1
0.016875028610229492,31.459999084472656,2015-03-30,0
0.0060393716541066195,31.270000457763672,2015-03-31,0
0.01471061672808761,30.809999465942386,2015-04-01,0
0.0,30.809999465942386,2015-04-02,0
0.007465155909502782,31.040000915527344,2015-04-06,1
0.007087606535618497,31.26000022888184,2015-04-07,1
0.0015994637458240138,31.309999465942386,2015-04-08,1
0.002235697732935602,31.239999771118164,2015-04-09,0
0.022087085118852427,31.93000030517578,2015-04-10,1
0.0062637256820518555,31.729999542236328,2015-04-13,0
0.0075638126246644405,31.489999771118164,2015-04-14,0
0.04255325721423303,32.830001831054695,2015-04-15,1
0.001218309430377305,32.86999893188477,2015-04-16,1
0.01216908196469819,32.470001220703125,2015-04-17,0
0.008007339444367689,32.72999954223633,2015-04-20,1
0.009165879659528066,32.43000030517578,2015-04-21,0
0.008325638458923267,32.700000762939446,2015-04-22,1
0.010703433659091365,32.34999847412109,2015-04-23,0
0.008346109916585631,32.080001831054695,2015-04-24,0
0.013092211501644328,32.5,2015-04-27,1
0.016000014085036058,33.02000045776367,2015-04-28,1
0.003937040166959216,32.889999389648445,2015-04-29,0
0.010337493429534685,32.549999237060554,2015-04-30,0
0.026728078410957198,33.419998168945305,2015-05-01,1
0.00029928595985891137,33.43000030517578,2015-05-04,1
0.023631495911324452,32.639999389648445,2015-05-05,0
0.01286759120095202,32.220001220703125,2015-05-06,0
0.0006207466482287898,32.240001678466804,2015-05-07,1
0.017369650416853857,32.799999237060554,2015-05-08,1
0.0033536772228726294,32.689998626708984,2015-05-11,0
0.01345973218700256,32.25,2015-05-12,0
0.012093004330184329,32.639999389648445,2015-05-13,1
0.0101103504051945,32.970001220703125,2015-05-14,1
0.000606625933368784,32.990001678466804,2015-05-15,1
0.012731074494592891,33.40999984741211,2015-05-18,1
0.0077820509644013726,33.150001525878906,2015-05-19,0
0.006636422198476315,33.36999893188477,2015-05-20,1
0.005394075844689116,33.549999237060554,2015-05-21,1
0.002980580518483172,33.450000762939446,2015-05-22,0
0.01046344636279173,33.09999847412109,2015-05-26,0
0.018429022310333117,33.709999084472656,2015-05-27,1
0.008899413978291207,34.009998321533196,2015-05-28,1
0.01323142561446542,34.459999084472656,2015-05-29,1
0.015960512236588283,33.90999984741211,2015-06-01,0
0.018873470732182266,33.27000045776367,2015-06-02,0
0.0162308658881107,32.72999954223633,2015-06-03,0
0.01283220821324263,32.310001373291016,2015-06-04,0
0.014546617168876086,31.84000015258789,2015-06-05,0
0.016959827667697106,31.29999923706055,2015-06-08,0
0.0015974197533317883,31.25,2015-06-09,0
0.018239990234375,31.81999969482422,2015-06-10,1
0.0009428248564814166,31.85000038146973,2015-06-11,1
0.016640523714212097,31.31999969482422,2015-06-12,0
0.0022349838922824158,31.38999938964844,2015-06-15,1
0.007964320001944414,31.63999938964844,2015-06-16,1
0.009797767992133107,31.95000076293945,2015-06-17,1
0.013458538181775746,32.380001068115234,2015-06-18,1
0.009573853090334691,32.06999969482422,2015-06-19,0
0.00592449730330497,32.259998321533196,2015-06-22,1
0.0052696273338561665,32.09000015258789,2015-06-23,0
0.005609233540663139,31.90999984741211,2015-06-24,0
0.0025070487022438095,31.989999771118164,2015-06-25,1
0.030321954369948008,31.020000457763672,2015-06-26,0
0.020309511889692912,30.38999938964844,2015-06-29,0
0.0009871894454766988,30.420000076293945,2015-06-30,1
0.007889538807239974,30.18000030517578,2015-07-01,0
0.012591092012064571,30.559999465942386,2015-07-02,1
0.017015659669580668,30.040000915527344,2015-07-06,0
0.004660495763324201,29.899999618530273,2015-07-07,0
0.013377913833897744,29.5,2015-07-08,0
0.01932202355336335,28.93000030517578,2015-07-09,0
0.00829587862379754,29.170000076293945,2015-07-10,1
0.0191977876063664,29.729999542236328,2015-07-13,1
0.002690882103526497,29.649999618530273,2015-07-14,0
0.0013491034078240238,29.690000534057614,2015-07-15,1
0.007073057618566505,29.899999618530273,2015-07-16,1
0.014381281293037064,29.46999931335449,2015-07-17,0
0.012555104869550896,29.10000038146973,2015-07-20,0
0.013058455777795047,28.71999931335449,2015-07-21,0
0.003830038496964082,28.61000061035156,2015-07-22,0
0.000349536129622122,28.60000038146973,2015-07-23,0
0.018881150640725746,28.059999465942386,2015-07-24,0
0.010335029260400742,28.35000038146973,2015-07-27,1
0.021516708811109453,28.959999084472656,2015-07-28,1
0.001726558908490854,29.01000022888184,2015-07-29,1
0.0034471003337039454,28.90999984741211,2015-07-30,0
0.0013836359646650395,28.95000076293945,2015-07-31,1
0.0034541786350871058,29.04999923706055,2015-08-03,1
0.002753870079417806,29.1299991607666,2015-08-04,1
0.00034323109582060156,29.1200008392334,2015-08-05,0
0.003777493378480781,29.01000022888184,2015-08-06,0
0.004481250158206176,28.8799991607666,2015-08-07,0
0.02631579816367508,29.63999938964844,2015-08-10,1
0.02260459143355938,28.96999931335449,2015-08-11,0
0.016914041516469393,29.459999084472656,2015-08-12,1
0.020027096523238707,28.8700008392334,2015-08-13,0
0.005195691519566179,29.020000457763672,2015-08-14,1
0.002067521192141391,29.07999992370605,2015-08-17,1
0.0058459448672610725,28.90999984741211,2015-08-18,0
0.019024532686387537,28.36000061035156,2015-08-19,0
0.0292665693174595,27.53000068664551,2015-08-20,0
0.03523433332762906,26.559999465942386,2015-08-21,0
0.011671666874086179,26.25,2015-08-24,0
0.014476158505394346,25.8700008392334,2015-08-25,0
0.05527631818467026,27.29999923706055,2015-08-26,1
0.01538461860921138,27.71999931335449,2015-08-27,1
0.025252553401118656,28.420000076293945,2015-08-28,1
0.0042224081249561665,28.540000915527344,2015-08-31,1
0.025227792487960445,27.81999969482422,2015-09-01,0
0.02803740816685296,28.60000038146973,2015-09-02,1
0.016783200553637693,29.07999992370605,2015-09-03,1
0.01925720314345211,28.520000457763672,2015-09-04,0
0.034361834730249945,29.5,2015-09-08,1
0.0088135670807402,29.239999771118164,2015-09-09,0
0.0010260152831855019,29.270000457763672,2015-09-10,1
0.006832895540244804,29.46999931335449,2015-09-11,1
0.002714622516797793,29.38999938964844,2015-09-14,0
0.011568566167022098,29.729999542236328,2015-09-15,1
0.001345473129608223,29.770000457763672,2015-09-16,1
0.0020154978961502822,29.709999084472656,2015-09-17,0
0.02322445802664459,29.020000457763672,2015-09-18,0
0.004824238023434755,29.15999984741211,2015-09-21,1
0.0168038331166744,28.670000076293945,2015-09-22,0
0.0024415659099386836,28.739999771118164,2015-09-23,1
0.00904663294893688,28.479999542236328,2015-09-24,0
0.011587076159066038,28.809999465942386,2015-09-25,1
0.0017354820544045221,28.76000022888184,2015-09-28,0
0.016689830960233843,29.239999771118164,2015-09-29,1
0.030779740956744208,30.13999938964844,2015-09-30,1
0.004644969889963692,30.0,2015-10-01,0
0.01700000762939465,30.51000022888184,2015-10-02,1
0.022943259598148847,31.209999084472656,2015-10-05,1
0.016981759121844686,31.739999771118164,2015-10-06,1
0.018273469687729048,32.31999969482422,2015-10-07,1
0.006188142476111521,32.52000045776367,2015-10-08,1
0.011685149531555668,32.139999389648445,2015-10-09,0
0.002177961921391851,32.209999084472656,2015-10-12,1
0.005277807320002776,32.040000915527344,2015-10-13,0
0.023720296498646386,32.799999237060554,2015-10-14,1
0.0015243670190107838,32.75,2015-10-15,0
0.008854989787094465,33.040000915527344,2015-10-16,1
0.016646465551460425,33.59000015258789,2015-10-19,1
0.004465660172596028,33.439998626708984,2015-10-20,0
0.0020932923953023708,33.36999893188477,2015-10-21,0
0.03086612607020416,34.400001525878906,2015-10-22,1
0.014534883076207225,34.900001525878906,2015-10-23,1
0.008882560450925616,34.59000015258789,2015-10-26,0
0.0034691798599424915,34.470001220703125,2015-10-27,0
0.006962513932995902,34.709999084472656,2015-10-28,1
0.01959090530428668,34.029998779296875,2015-10-29,0
0.0049955384967202195,33.860000610351555,2015-10-30,0
0.007383343044700682,34.110000610351555,2015-11-02,1
0.0058634054342046795,34.310001373291016,2015-11-03,1
0.004663358816903544,34.150001525878906,2015-11-04,0
0.0043924310154198655,34.0,2015-11-05,0
0.00470587786506204,33.84000015258789,2015-11-06,0
0.014479954972143563,33.34999847412109,2015-11-09,0
0.004197882940146671,33.209999084472656,2015-11-10,0
0.01053894862299899,32.860000610351555,2015-11-11,0
0.013998754593076309,32.400001525878906,2015-11-12,0
0.008950645119436737,32.110000610351555,2015-11-13,0
0.000311495983816465,32.09999847412109,2015-11-16,0
0.016822459227301988,32.639999389648445,2015-11-17,1
0.015931386871550598,33.15999984741211,2015-11-18,1
0.03437875135386688,34.299999237060554,2015-11-19,1
0.010495644850119442,34.65999984741211,2015-11-20,1
0.005193315232781831,34.47999954223633,2015-11-23,0
0.003480247490658457,34.360000610351555,2015-11-24,0
0.0026193291906047435,34.450000762939446,2015-11-25,1
0.00029022703372379036,34.459999084472656,2015-11-27,1
0.008995977409375477,34.77000045776367,2015-11-30,1
0.009203327311224327,35.09000015258789,2015-12-01,1
0.0074094705158905825,34.830001831054695,2015-12-02,0
0.022681621418204463,34.040000915527344,2015-12-03,0
0.026439415011035052,34.939998626708984,2015-12-04,1
0.0014311120126832533,34.990001678466804,2015-12-07,1
0.006859150241610403,34.75,2015-12-08,0
0.0017266582242018884,34.810001373291016,2015-12-09,1
0.0011491213429837902,34.77000045776367,2015-12-10,0
0.014380212637827468,34.27000045776367,2015-12-11,0
0.005836030355060707,34.470001220703125,2015-12-14,1
0.02059759383026136,35.18000030517578,2015-12-15,1
0.0034109986027234637,35.29999923706055,2015-12-16,1
0.011048141588597751,34.90999984741211,2015-12-17,0
0.0297909172177906,33.86999893188477,2015-12-18,0
0.01092420307795509,34.240001678466804,2015-12-21,1
0.01431068457212369,34.72999954223633,2015-12-22,1
0.007774271849192373,35.0,2015-12-23,1
0.000571441650390625,34.97999954223633,2015-12-24,0
0.0014293664298130047,34.93000030517578,2015-12-28,0
0.014600581651229867,35.439998626708984,2015-12-29,1
0.01269743131149686,34.990001678466804,2015-12-30,0
0.01543300627675248,34.450000762939446,2015-12-31,0
0.013352658179546369,33.990001678466804,2016-01-04,0
0.004707262121539458,33.830001831054695,2016-01-05,0
0.022169670688918723,33.080001831054695,2016-01-06,0
0.037484933791712215,31.84000015258789,2016-01-07,0
0.010364319162204195,31.51000022888184,2016-01-08,0
0.017454812453636514,32.060001373291016,2016-01-11,1
0.019338705718249995,32.68000030517578,2016-01-12,1
0.023561825292936763,31.90999984741211,2016-01-13,0
0.02601071247331916,32.740001678466804,2016-01-14,1
0.09102019843648695,29.76000022888184,2016-01-15,0
0.0013440526838401105,29.79999923706055,2016-01-19,1
0.007046949323793807,29.59000015258789,2016-01-20,0
0.0023656537500253002,29.65999984741211,2016-01-21,1
0.009103184732053527,29.93000030517578,2016-01-22,1
0.011025724034121857,29.60000038146973,2016-01-25,0
0.011486491493450497,29.940000534057614,2016-01-26,1
0.004342052965808979,29.809999465942386,2016-01-27,0
0.005367321378012785,29.96999931335449,2016-01-28,1
0.03503507402288487,31.020000457763672,2016-01-29,1
0.0064474777559004525,30.81999969482422,2016-02-01,0
0.033095407782725024,29.79999923706055,2016-02-02,0
0.015436211283542093,29.34000015258789,2016-02-03,0
0.01465577037966899,29.770000457763672,2016-02-04,1
0.024521314444452845,29.040000915527344,2016-02-05,0
0.007575799372151292,28.81999969482422,2016-02-08,0
0.00034698920845680387,28.809999465942386,2016-02-09,0
0.02013189637131728,28.229999542236328,2016-02-10,0
0.00035424119886639187,28.21999931335449,2016-02-11,0
0.014883064724073069,28.63999938964844,2016-02-12,1
0.004888313546810758,28.78000068664551,2016-02-16,1
0.023974934337967206,29.46999931335449,2016-02-17,1
0.0016966148023588822,29.420000076293945,2016-02-18,0
0.024133276341946504,28.709999084472656,2016-02-19,0
0.022291930247507682,29.35000038146973,2016-02-22,1
0.018739391388779187,28.79999923706055,2016-02-23,0
0.013541712060019776,29.190000534057614,2016-02-24,1
0.01473108247031648,29.6200008392334,2016-02-25,1
0.006076920753787884,29.79999923706055,2016-02-26,1
0.007046949323793807,29.59000015258789,2016-02-29,0
0.026360279912918158,30.3700008392334,2016-03-01,1
0.005597631596846425,30.540000915527344,2016-03-02,1
0.0013097251794243017,30.57999992370605,2016-03-03,1
0.0016350306470010914,30.6299991607666,2016-03-04,1
0.010120841716773113,30.940000534057614,2016-03-07,1
0.012281870121396284,30.559999465942386,2016-03-08,0
0.010144024172398737,30.8700008392334,2016-03-09,1
0.012309658258371403,31.25,2016-03-10,1
0.016320007324218865,31.76000022888184,2016-03-11,1
0.01039042573450499,31.43000030517578,2016-03-14,0
0.006999659917860818,31.649999618530273,2016-03-15,1
0.0012638520066180561,31.690000534057614,2016-03-16,1
0.009151120331066236,31.979999542236328,2016-03-17,1
0.021888704595350434,32.68000030517578,2016-03-18,1
0.010403921340662968,32.34000015258789,2016-03-21,0
0.0006184433416606342,32.31999969482422,2016-03-22,0
0.009900980750178165,32.0,2016-03-23,0
0.003750026226043701,31.8799991607666,2016-03-24,0
0.0006273669476216804,31.899999618530273,2016-03-28,1
0.015047067565045822,32.380001068115234,2016-03-29,1
0.010191414622353819,32.709999084472656,2016-03-30,1
0.011005827588740622,32.34999847412109,2016-03-31,0
0.00309126100572641,32.450000762939446,2016-04-01,1
0.013867511628948363,32.0,2016-04-04,0
0.003125011920928955,31.899999618530273,2016-04-05,0
0.005642702654449574,32.080001831054695,2016-04-06,1
0.016521276924650326,31.54999923706055,2016-04-07,0
0.002535655329337642,31.6299991607666,2016-04-08,1
0.0012646511725792366,31.670000076293945,2016-04-11,1
0.005999385336277135,31.86000061035156,2016-04-12,1
0.00847459047681092,32.130001068115234,2016-04-13,1
0.010270831624159734,31.79999923706055,2016-04-14,0
0.010691828954248814,31.459999084472656,2016-04-15,0
0.0060394322818462355,31.649999618530273,2016-04-18,1
0.0015797547444920041,31.60000038146973,2016-04-19,0
0.012658215623466576,32.0,2016-04-20,1
0.0009375214576722302,31.96999931335449,2016-04-21,0
0.010322174876250317,31.63999938964844,2016-04-22,0
0.00790139079717529,31.38999938964844,2016-04-25,0
0.0003185800916303995,31.399999618530273,2016-04-26,1
0.01114650909941982,31.75,2016-04-27,1
0.02015746109128948,31.11000061035156,2016-04-28,0
0.026679521292901322,30.28000068664551,2016-04-29,0
0.010898279928097509,30.61000061035156,2016-05-02,1
0.008167265436625182,30.36000061035156,2016-05-03,0
0.01679842617354688,29.85000038146973,2016-05-04,0
0.001675016295530161,29.899999618530273,2016-05-05,1
0.004682317685057951,30.040000915527344,2016-05-06,1
0.007989403167519183,29.79999923706055,2016-05-09,0
0.011409401385656813,30.13999938964844,2016-05-10,1
0.002654277548974689,30.059999465942386,2016-05-11,0
0.009980014716914495,29.76000022888184,2016-05-12,0
0.005040309723677235,29.90999984741211,2016-05-13,1
0.016048129210467464,30.38999938964844,2016-05-16,1
0.013491275276292656,29.979999542236328,2016-05-17,0
0.00033356334337989054,29.989999771118164,2016-05-18,1
0.01200402177722791,29.6299991607666,2016-05-19,0
0.01754979657414942,30.149999618530273,2016-05-20,1
0.002653397171417757,30.229999542236328,2016-05-23,1
0.027456167260155283,31.059999465942386,2016-05-24,1
0.010624595279465573,31.38999938964844,2016-05-25,1
0.003185740153365546,31.489999771118164,2016-05-26,1
0.002540486639807111,31.56999969482422,2016-05-27,1
0.0006335273347167905,31.59000015258789,2016-05-31,1
0.0022158814335581536,31.65999984741211,2016-06-01,1
0.003158571760950408,31.76000022888184,2016-06-02,1
0.004408041204015128,31.6200008392334,2016-06-03,0
0.0018975162666010053,31.68000030517578,2016-06-06,1
0.006313095128289665,31.8799991607666,2016-06-07,1
